n,rep,alpha,lambda,theta
30,0,3.3286761922167427,3.529923962467728,3.4760381145183876
30,1,2.2188992961774687,2.6196389918266973,2.4930212289948774
30,2,1.8689918579036193,2.3456090156662954,2.203175086450878
30,3,2.8861803180148002,2.8063796330353505,2.7070792008579123
30,4,1.6296534157998044,2.2720694105340784,2.0608671943491355
30,5,2.7194432480924537,3.1340419870750864,2.965332483227628
30,6,1.9615800080984225,2.48727379695719,2.253682345771954
30,7,2.3011977095978176,3.0086420835103374,2.804641288816736
30,8,1.8817671768789463,2.3658865373209403,2.1557427353043974
30,9,1.7980974087452446,2.5563546476116703,2.2469091074809078
30,10,3.4535949856809824,2.727248506598105,2.702658817488189
30,11,3.4834497779157756,3.4439661597656355,3.4265208195365053
30,12,3.2778717705053055,3.1677792650564385,3.0662264611868837
30,13,2.1424213522344613,2.9253038933099633,2.664852371884527
30,14,1.7151108420781214,2.84425466896577,2.475717494648326
30,15,2.2451933825775208,2.503037698709768,2.3555594552549963
30,16,3.401623357588241,2.9766661708815545,2.975783461756949
30,17,1.6296579106072844,2.422219314276802,2.1338941764242
30,18,2.168233004035643,2.5608982936015434,2.38961405534453
30,19,2.603187838767689,3.210457554251735,3.1220224412073474
30,20,5.043814800070811,4.796869056060195,5.0263818555476245
30,21,1.9532258122968347,3.1086905870367043,2.84841829817402
30,22,2.267108553392874,2.671799449569019,2.5076545249244453
30,23,4.57382659157143,3.566648175457854,3.5580083656305264
30,24,1.0125364995479547,1.984818162735417,1.6367708409246413
30,25,1.3038244034281825,2.2526512473373543,1.8994005686070667
30,26,2.024660281026302,2.582940084895091,2.3778373629841987
30,27,2.022932671590226,3.213478160283228,3.031433882114924
30,28,2.6606391256170054,3.196455287128381,3.038469635711869
30,29,2.342244665647161,2.557995498280757,2.422958290301402
30,30,2.503588566579583,2.8591815545395054,2.6654460560018682
30,31,3.022540671852038,2.786375952369379,2.6870522634227356
30,32,2.013646942392059,2.451135697403919,2.245256773713836
30,33,2.1460582092880487,2.95013977546544,2.797741808361386
30,34,3.2924899838987174,3.2930055668698217,3.256633789036885
30,35,3.170215919982323,3.0735692004780004,3.016350197545311
30,36,2.8472142035723174,3.2409512260620343,3.1089385601812545
30,37,2.88699881133827,3.1498900990196685,3.0152732792049632
30,38,1.6448662349577619,2.815338096300356,2.4898431363608586
30,39,2.5293378175674364,2.5586975590820353,2.4256660635731557
30,40,1.7344804156491471,2.707558510681321,2.513727602220701
30,41,1.690441098512077,2.1725222286267005,1.9196636540595344
30,42,2.8766488359724054,2.7730378618776865,2.687845721137176
30,43,1.9132671023297756,2.8360593536097642,2.6292235944957536
30,44,2.811449688244455,3.1720115794585553,3.1006707898474755
30,45,2.1207116201414693,2.6220076932898517,2.43936934439307
30,46,1.9880220916726783,2.843901341171883,2.506401399375711
30,47,3.4647508575230304,3.66669318974501,3.585271696730068
30,48,2.0939888898872345,2.4135143924649993,2.2410728430650892
30,49,2.979517540467132,3.1373498427980095,3.07555857903629
30,50,2.671118876138128,2.6076055333513004,2.4930291598997334
30,51,2.5246719883068347,2.4516918957066447,2.3668170063906806
30,52,3.308298961991879,3.5224572677903323,3.4503674055331546
30,53,1.936460730856673,2.678530038508341,2.434409597813926
30,54,2.956183176770343,2.7767131756169383,2.6875145174446007
30,55,2.555882821490001,2.892226112127558,2.714141837668854
30,56,5.0212199356088805,3.8993864475759024,3.9255361975286585
30,57,2.6386759449545085,3.3788755694833137,3.2422023942629643
30,58,1.982799284382624,2.586836284796885,2.3076472922404543
30,59,3.442787083041857,2.9452316328112573,2.917859921015229
30,60,3.1780737591846426,3.0312525074425984,3.0247698767322717
30,61,1.792984490732916,2.634590376404398,2.442306901752365
30,62,6.0137751847941265,4.051235003555121,4.040033964137112
30,63,1.4279934314296856,2.335612009625406,1.9926389339245563
30,64,1.710323213664649,2.434763770931129,2.2006811595537843
30,65,3.1436930113197765,3.6547750346782037,3.578737356084947
30,66,2.9075318524825486,2.9686145255794543,2.844696078879922
30,67,1.3309424093339575,2.1016712071806936,1.8442692606885318
30,68,2.241288602435992,2.8773932742378387,2.6637182965159045
30,69,1.9420521007346814,2.2551464309752225,2.1086432201061474
30,70,1.3381054444686904,2.0961397486107907,1.7890455953551825
30,71,3.2052360710375725,3.768073801433997,3.6992705694305412
30,72,3.4296932067738144,2.8253670591512887,2.758567563381107
30,73,2.232073831024544,2.7306814637117656,2.489305213233403
30,74,2.4381864402710605,2.626420908145205,2.5821435264501615
30,75,4.185996458371618,4.341000904137709,4.497134913085087
30,76,1.9816767903842372,2.6800520642330565,2.50750687303676
30,77,1.673577235243133,2.205522752449715,1.9696237425585368
30,78,1.848301174233449,2.5557558837368015,2.294713184770303
30,79,1.3699039575008345,2.2332366008010895,1.901569878509403
30,80,3.0083422787791987,3.192936772041803,3.0907903388624307
30,81,4.170221377092464,3.5744828811591485,3.6315346040418683
30,82,2.530480887708287,2.7042478540592474,2.5872799401759736
30,83,2.2109959380425632,2.7754439506115647,2.546452070899776
30,84,2.5061555834819584,3.0321345738869674,2.9318917036252956
30,85,2.2128765250641824,3.2208307034337427,3.0527272086636303
30,86,1.5495236441185831,2.4035218465657224,2.121566732576583
30,87,4.200171492051804,3.3764054838361632,3.3410745770481736
30,88,5.701750315590915,4.384175650393949,4.483973511889611
30,89,4.0943801883162,3.5932561579085904,3.584267394946504
30,90,2.719941387882416,2.9520025585515,2.841867311607101
30,91,1.879492060802702,2.629710690236891,2.4426563804524193
30,92,2.4383528156018657,2.81373924001599,2.630277434171699
30,93,2.037828278653381,2.8034705544452145,2.5464102780338536
30,94,2.445396787355943,2.665104136801964,2.5489886749769557
30,95,1.4924580760544972,2.2570776551224827,2.0856602245956717
30,96,2.0166393029866736,2.6648485199464313,2.3689017286494534
30,97,1.5742402511703837,2.447227464086964,2.1863402425842726
30,98,2.1984109469370745,2.6229428902105343,2.4182943451568137
30,99,2.5981773910587243,2.8529345977063265,2.736531824960944
30,100,2.526233993295554,2.6638497029771493,2.540718379972591
30,101,2.5271072391467277,3.139582280092595,3.0067104592509826
30,102,3.1146284261949413,3.1172094169020332,3.0583180840534756
30,103,2.9038740168026522,2.9474195127612366,2.8191282738157866
30,104,2.079551879216424,2.6025487526215234,2.3645446814112594
30,105,1.364993330737428,2.608752076416754,2.198233317099443
30,106,1.417017488325385,2.380811715032534,1.9915306289003227
30,107,1.849364329482952,2.2682074708450353,2.1016459093336812
30,108,1.8909375111114166,2.4737796877560205,2.227199582924972
30,109,2.3161653790688597,2.7503407049362854,2.6460047376895175
30,110,1.6399572248265801,2.5935628168259184,2.240498496039444
30,111,1.8313351967739446,2.3378199053009374,2.174650030510769
30,112,2.535960354273977,2.950627960186176,2.8427005269687475
30,113,1.9115476821663193,2.7169762560612347,2.4044154353351748
30,114,2.066965013058826,2.697253127562918,2.5164255343208946
30,115,2.156928845886546,4.127992058088706,4.053088003018898
30,116,2.516341237736126,4.489922200802034,4.652188913468658
30,117,2.332766918695843,2.8930404978625206,2.7006214069922763
30,118,7.083551532402674,4.565875030642622,4.61157135336658
30,119,3.505999232962793,3.522092648935398,3.4626923359222097
30,120,2.1506668021010222,2.5762548379913803,2.4481385997285035
30,121,1.4533417510967623,2.0676395681733633,1.7953803866844416
30,122,2.14395685250069,2.2799057900507314,2.1567846427402633
30,123,2.484087068627919,3.2761771173352714,3.1161146859700053
30,124,4.61591534080573,3.7103557943508663,3.7168158150820227
30,125,2.9896563166730985,3.1476206608388426,3.0352002494524912
30,126,1.6585052047267417,2.459364920850176,2.167040497733451
30,127,2.3311527389571247,2.581643841920316,2.5120984996032028
30,128,2.9065587804572073,2.769834352920045,2.739245442441786
30,129,1.7988206383054146,2.829111082398432,2.5336415549823434
30,130,5.025246725338382,3.588710625718719,3.603308764921517
30,131,1.8667161046254694,2.4064367796928945,2.1615313771102422
30,132,1.3323151340954482,1.8762706056808414,1.6195607015089273
30,133,1.389781235072822,1.9673918023867072,1.7313896061208658
30,134,3.4314134306906667,2.8654366259835884,2.8109478011649918
30,135,3.176382637144542,3.1578728301851116,3.0885792786431674
30,136,2.997607673010911,2.905925741994111,2.8307818805103704
30,137,5.714673451205387,4.960888055041592,5.065891825472213
30,138,2.038165186594982,2.897036126279599,2.916029389679881
30,139,2.8737089342128006,3.214686271756496,3.0610912785024538
30,140,1.5314646229751212,2.115184368150946,1.871944251008784
30,141,1.8746230864047826,2.6975643589547627,2.415383646677681
30,142,3.2725149119947154,3.999335168289894,3.9504522963179642
30,143,2.0347825121942993,3.1321175696580736,2.9503802094530025
30,144,1.8196342877100788,2.855273573710758,2.48590431718219
30,145,1.8502163579734086,2.4033794190437536,2.1715159801047466
30,146,2.6969739738537832,2.794262774367611,2.70542878750917
30,147,1.2777414720843672,2.037261702998483,1.798293168358332
30,148,1.9684166752607481,2.5711668029036367,2.345437614213814
30,149,3.4480637786331143,3.26146752903457,3.2084901512306345
30,150,2.063260362547631,2.367211297978454,2.2509422798570125
30,151,1.578764509254305,2.622040846962693,2.3316512586522795
30,152,3.377821279968435,3.6009177461497877,3.542851139031124
30,153,2.976824232903425,2.6796830619150698,2.590464963271186
30,154,1.4462739346898554,2.1712252678799904,1.9459718260432635
30,155,1.6739432398742584,2.2775140607753728,1.9872283877429497
30,156,2.9118969253224183,2.8168949156220755,2.733484910583049
30,157,2.37826978411363,2.488350530869418,2.385256634661988
30,158,2.2627968323020538,2.56491969387765,2.422238928821436
30,159,1.5786569418317864,2.6347429629832,2.33882805983421
30,160,2.7752166677001453,2.874458314396319,2.8527343363966713
30,161,1.5059214625216373,2.200352613551323,1.9342322350987398
30,162,3.111352706302299,2.715808201836633,2.674672894278118
30,163,3.3601263999697557,2.8930462745644134,2.834752673728272
30,164,3.464665997178137,3.087709050560236,3.063183450721352
30,165,1.6387767946189056,2.1955106971743463,1.9883514482930906
30,166,1.7957343681156857,2.3183093459917927,2.145052520527523
30,167,2.230590591411736,2.933242738122638,2.7989093428008562
30,168,1.828689306602617,2.0941228042239945,1.929621487766153
30,169,3.5600647259477087,3.060022942596982,3.0081266899244694
30,170,2.3462506892764936,2.8521298789652754,2.7027904572084505
30,171,1.5969894747840334,2.3103429905317756,2.0842920975186727
30,172,1.4024860899736762,2.6161523650850134,2.2416474296496363
30,173,1.5130587706941214,2.2098101671106516,1.9154886068331411
30,174,1.8975135395362968,2.436318774623125,2.337168790850585
30,175,3.8900870380687786,3.70002379332979,3.702717359073885
30,176,2.497545557076694,2.778794601400081,2.6487329962951285
30,177,2.0713900106332575,2.4174616193958363,2.263155660627102
30,178,3.892617648516912,3.9834398753346814,4.0212249786288305
30,179,2.1583662629109153,2.5480536357243624,2.379842832717804
30,180,2.238759240514194,2.854686739189906,2.688889392649568
30,181,2.1335332451226,2.7574275972998015,2.5673226659835335
30,182,1.4267662678784974,2.5544901301494414,2.18792603355877
30,183,1.6610644103152177,2.0829912263722243,1.8849385218995072
30,184,3.1728508667945885,3.618829101701283,3.6239928040165243
30,185,1.8572515820812376,2.406879831437394,2.1488003987904487
30,186,3.2805792760914305,3.674763504798886,3.7163609515624554
30,187,1.499170835430664,2.201316702049895,1.9664364615353376
30,188,2.287358813223715,2.612689627426323,2.4794337010199934
30,189,2.2571574847153926,2.85088903186308,2.666515648485054
30,190,2.3825743955340126,3.1403177368713573,2.868352147214645
30,191,2.93771436171886,3.5038585355604956,3.364490541773585
30,192,4.204100353292392,4.099321713738537,4.1461023317473344
30,193,3.490799454385597,3.300524568380068,3.315817111840029
30,194,2.792848628900511,2.6295143919570405,2.553361582672886
30,195,1.760332996487986,2.370933860871517,2.145066400923132
30,196,1.7817727785286814,2.6175226605033974,2.2933662773979915
30,197,2.336505885437582,2.808146168138184,2.652889054789022
30,198,1.6034046806006947,2.221016623584555,2.0277125868838004
30,199,3.5620770834759434,3.605786589131514,3.570041375936337
50,0,1.921434922828312,2.8445672259294423,2.5437424191824247
50,1,1.4323781358168626,2.1769587284928944,1.8754455619688943
50,2,1.615467445026199,2.393353148098295,2.1715282141828744
50,3,2.40216740253774,2.885041978436536,2.78863179292469
50,4,1.8655597117371248,2.2721918287900627,2.1111085124582036
50,5,2.1490268570582933,2.961822685214653,2.6941207535115645
50,6,3.7522889805082764,3.161819473328986,3.1396986381121423
50,7,3.1765878935695673,2.9638038629666923,2.8845461890696917
50,8,1.9311901527531081,2.5964057106062612,2.4160609885161213
50,9,3.105452566005899,3.381340704660865,3.3235393312609247
50,10,1.9489496765066558,2.5999585651908443,2.352183644199571
50,11,3.0474332301251623,3.258545222529923,3.187659703403548
50,12,1.2471825615556849,2.216676231272754,1.8341973238131206
50,13,3.7195228971276584,3.3601519306890593,3.3356430728514375
50,14,1.9634908384681287,2.5817497318480704,2.4089991151933585
50,15,3.063256109872288,3.079941411240935,3.05271610193466
50,16,2.616234885080175,3.0063300352114246,2.870199291216912
50,17,1.696796292656223,2.252438358119492,2.0392446016219794
50,18,6.760812227207937,4.398188977179544,4.470378084803745
50,19,2.480861403574411,3.055434081517249,2.9245733852514615
50,20,1.5191008919496893,2.7359093473217384,2.3965498646775827
50,21,2.2606462900705164,2.6957868675297405,2.546570762999121
50,22,2.4649826433454525,2.802695763982542,2.6902347417932626
50,23,2.8296247187951846,3.2223064022835866,3.1453007566122153
50,24,2.1046539846181846,2.6044298515591318,2.45115209457165
50,25,2.4241857829164792,3.168619164193965,2.983793339277099
50,26,2.2689844996325728,2.4788643711175746,2.3547609077790677
50,27,2.0596258598285675,2.6867214909140014,2.4396364089349207
50,28,2.0638040694393682,2.669722291694808,2.4783270138227445
50,29,2.078484879459179,2.931656437739386,2.738470525725342
50,30,1.7901046499753228,2.483569470452741,2.2545111304566046
50,31,2.657654435294959,3.4399680169059272,3.283843456234987
50,32,2.5951227713253053,3.4900441687109014,3.3540329376003553
50,33,2.9893972092350114,3.211314384560387,3.1147977306052623
50,34,2.6037807390778958,2.5594953113138432,2.4986489403884122
50,35,2.330548873220462,2.850866750919858,2.6939532575576943
50,36,2.4506316286571774,2.5871481282589697,2.4645649928591196
50,37,1.664714252590222,2.3785069696828884,2.1122310421961297
50,38,2.657255944920872,2.960296183658627,2.8388827142154573
50,39,2.8166705771533533,3.4870067498598725,3.317688395839928
50,40,2.5804266107405933,3.5705412359747086,3.5271933721089654
50,41,2.337888909139846,2.905596570292275,2.695313970059811
50,42,2.6589934668624955,2.705928948050989,2.617775131349957
50,43,3.603425053575924,3.1992356748204513,3.166089586634115
50,44,2.373516388727593,2.8043438751883225,2.6045475968234735
50,45,2.418381371900827,2.958352354701206,2.8451582666112256
50,46,2.027337288397486,2.5969678683986794,2.398582742366441
50,47,3.348803907886799,3.0662397462414996,3.0214759251628696
50,48,2.9266570920640267,3.638884896254574,3.5569064504140853
50,49,2.5501246990798307,3.3324727485214374,3.1884849175593244
50,50,2.287576514215153,2.8620009067963768,2.6864028584247692
50,51,2.6437289742288685,3.1993433062920547,3.1447511158058887
50,52,1.7025181759412682,2.326339971274463,2.128499979524318
50,53,1.8833153958384865,2.5100439123129594,2.2612116845796573
50,54,1.640383064294236,2.454416444856964,2.232272567069314
50,55,2.9925818412970018,2.8460339856322876,2.7633507104794828
50,56,3.6288443860283017,3.8175135754296385,3.7935252975397225
50,57,1.6185859552031918,2.29326414271807,2.0413583930557215
50,58,2.2013476132415346,2.6986762520262455,2.5395642716731315
50,59,2.4623779723443464,3.0654259383208933,2.961255967202641
50,60,2.04744028055698,2.8404389801683125,2.6177434525272187
50,61,2.4033928809509226,2.834386515975691,2.6869874524086086
50,62,3.0042301399518014,2.965361163028345,2.906261812814349
50,63,2.416316513538617,2.5924175610982503,2.4807311536062158
50,64,2.353399781538142,3.071138676958328,2.8781115358971747
50,65,2.631531090279443,3.1110416535014966,2.9244248854803114
50,66,1.8126566163518016,2.6009422499387727,2.4046714980644586
50,67,4.0614221640645916,3.843600926047459,3.878203629496902
50,68,3.2389376652614734,2.967356438297058,2.948139546105117
50,69,2.263067021698256,2.8227403013973698,2.5822499803418695
50,70,2.81355771622654,2.9530754161756487,2.859283791037002
50,71,1.7950923298271697,2.4077283001782734,2.170337296235025
50,72,2.5992465958790834,3.066693819916893,2.94421743847042
50,73,2.248769965276312,2.95129105160061,2.733454408091473
50,74,2.1224992626270147,3.0739966143892987,2.8700517639250824
50,75,1.5803210931586236,2.27177326038763,2.016350078099233
50,76,1.8421479698584522,2.7727915207823925,2.5285681020724975
50,77,1.7440652110525972,2.6955312306590202,2.4329972110425433
50,78,2.247273939466834,2.6216322369519216,2.4709618839024157
50,79,1.6644416872969774,2.4453644984821175,2.2187446071061236
50,80,2.4776615772837864,2.915700578454884,2.751630536709141
50,81,1.954547312758844,2.944404561788336,2.68368849897971
50,82,1.5538160167064055,2.491242665183575,2.176969501244256
50,83,1.7457681352932595,2.5107302122303197,2.279315496672307
50,84,1.3517228457715764,2.566305216303296,2.3497218935296207
50,85,3.482621169020261,3.363180053441213,3.281612261569576
50,86,2.401372376005952,3.319631839960914,3.2016451210237924
50,87,2.380961412507847,2.9450734999435597,2.8395325802114395
50,88,1.6274705251835144,2.359477259122948,2.117508973317735
50,89,2.880075014438659,3.101629681716657,2.9991958561921965
50,90,2.4325258597871167,3.06044818652427,2.9053900797016428
50,91,3.0100810091314774,3.119278784841665,3.0446686480045417
50,92,4.354230657508127,3.7378597179225386,3.7407122841610145
50,93,3.2636612992615963,3.314837958609495,3.251161487044195
50,94,2.73077049041144,3.2092810053064293,3.1102579303493982
50,95,2.8743635613348677,2.949317409133625,2.8357384042730183
50,96,1.99737631763299,2.380975151312141,2.2135297349935867
50,97,2.5100772661721553,2.8726206251344695,2.735081635480014
50,98,3.234595578071104,3.862472934061242,3.8530961158450507
50,99,4.442080064649793,3.5170166658487902,3.486383110578355
50,100,4.978819398922951,4.542852929370147,4.621816220365655
50,101,2.346192718044896,2.5376113335007,2.3977893947756326
50,102,2.0626562211854536,2.481576134690303,2.2891897665498826
50,103,1.7934057553173528,2.607689224425437,2.329724222673231
50,104,2.02193004777439,2.4573425533525906,2.2661738568354517
50,105,1.8355195204788803,2.242203243883275,2.0496938540210157
50,106,1.865672390883411,2.4876386818228338,2.278221870769847
50,107,2.0407730266006716,2.439829939897872,2.2403556690352624
50,108,1.9946979806843297,2.5522124505995083,2.3317487450284546
50,109,1.46026666406526,2.509725862491991,2.1270704685662336
50,110,1.9427247367645608,2.70200954283854,2.4993131991187663
50,111,2.946810708609802,2.8122009087189737,2.72667778152473
50,112,2.059085496465297,2.5055610436952507,2.335595118843738
50,113,3.700584654392928,3.367132890697211,3.356709149214108
50,114,2.4770953121171853,2.787801736179704,2.640754041080068
50,115,1.6169395353021285,2.472889800694259,2.2674815401627852
50,116,3.0113601579581712,3.1973586035057417,3.1386613007171205
50,117,1.800245305577909,2.618598825629129,2.380061492844228
50,118,5.311626307098577,3.8667428404150104,3.9069293611239115
50,119,2.046181689810615,2.360404865104585,2.164876508313512
50,120,2.1873581535217466,2.722985143207737,2.5296455663838184
50,121,2.487703392102467,2.6843751087836,2.548846291389156
50,122,2.4621657759431326,2.705887566571592,2.5971331027649223
50,123,1.774143670610227,2.434604490092934,2.175496445504135
50,124,3.33120772587055,3.622817370462722,3.6076139032891943
50,125,1.7018812076533245,2.5269607334438753,2.231463151561427
50,126,2.507726930632777,2.490919504025304,2.3984706631208335
50,127,2.091264833761505,2.5734835029097427,2.371264377244908
50,128,2.451845792463393,3.4352856445656,3.3218668089644834
50,129,2.012867359709723,2.7331544588580967,2.5866176131329097
50,130,1.8440546873342814,2.451779837126912,2.2759962724623684
50,131,3.574919543283884,2.9784103330099523,2.9461185913093506
50,132,3.171386125374042,3.1565350345965904,3.095889362674778
50,133,2.2539435698101364,2.512309385753658,2.354467436688391
50,134,2.3565760696725078,2.605169566411796,2.4481349294803163
50,135,1.7115315578349934,2.4206521137187536,2.223455581656441
50,136,2.155441370209327,2.594820942549014,2.381633235135851
50,137,2.414190908769131,2.766879404575166,2.597434356800314
50,138,2.886042548341571,2.9692961271217864,2.8742093995169316
50,139,2.1535249454722565,2.588068676436402,2.4166279124907524
50,140,1.955549308372398,2.6335715164549107,2.4440295811166672
50,141,2.0393429904090414,2.7383081218298932,2.5808347898660653
50,142,1.7212366319326349,2.431587629233693,2.166211955161911
50,143,1.8100528302421062,2.3851237095817757,2.1531522225026394
50,144,2.4770724219005213,2.9371541921232716,2.8741856457623522
50,145,2.0737675566933396,2.940255396304163,2.7692712881536368
50,146,1.744543879141302,2.5072029753674503,2.2153438506262213
50,147,2.0505982066663258,2.7398448101117565,2.500811261690629
50,148,2.367100423319092,2.459203108075614,2.3235707752645056
50,149,2.0725185947547105,2.309392558687992,2.178973019646075
50,150,2.327439501277176,2.5131349764582653,2.355413624038357
50,151,2.9547339013920806,3.3629239905718324,3.270964857387343
50,152,1.7734799952774303,2.6910778495306387,2.39821983992441
50,153,1.6791730522329742,2.2050452022278666,2.0082599454183643
50,154,3.2976521286879286,3.3749319925992998,3.3397874602970647
50,155,2.7409365492232323,2.7955936856386474,2.7313093022668236
50,156,2.353852896730658,3.0613775099181106,2.899367697737445
50,157,3.464704982112037,2.903618445540375,2.846690040319656
50,158,3.080596749602132,3.539934604469282,3.5073915196405254
50,159,2.996564239161949,3.692683756956253,3.6010597387526304
50,160,5.896378288125534,4.652018687365479,4.733775380914676
50,161,2.1969863914955883,2.582341974281984,2.466500001181969
50,162,4.181681638327887,3.7759691395864023,3.7687289623988596
50,163,4.238652834060682,3.8267323668159103,3.868853545676951
50,164,1.8099880748743002,2.8290086045480787,2.55597376757235
50,165,2.732363334929292,3.368369725490199,3.296894606291492
50,166,2.220881815699534,2.7233482180281174,2.5598536613509597
50,167,2.2763508125985426,2.8384144273300556,2.648912379484537
50,168,2.289623586211811,2.879606122238333,2.736565221689381
50,169,2.4898078110107997,2.8897611202328215,2.742522960536579
50,170,2.6691101689595267,3.385859340825719,3.2107514916342206
50,171,2.783986774214561,2.922242224701126,2.798490182689536
50,172,3.743145025495313,3.9801879236696833,4.001342060421
50,173,2.4186776848462,2.851245381464173,2.692449768866765
50,174,2.591057205342102,3.0879854162304317,2.971410577149453
50,175,2.581916659724677,2.983504326598349,2.8730817396714303
50,176,1.4717403302530887,2.364012184888212,2.0720553102041457
50,177,1.947904187797512,2.7223372569112207,2.5114300709442414
50,178,1.9199315152799412,2.422641293449827,2.263049750562234
50,179,3.611013217421553,3.5925214724192807,3.5591295041214606
50,180,2.627722913718703,3.0754199790351793,2.946577293664491
50,181,3.585656565433522,3.5972568049217286,3.5945360629188476
50,182,2.226202369583645,2.7284841032289635,2.555748412802203
50,183,1.854254989924625,2.36446292565117,2.1461298640222006
50,184,2.7371744832248055,3.295996014123728,3.249140558815549
50,185,1.64497899501239,2.3450673729845883,2.009695292733088
50,186,1.9385320656428706,2.4788785261149666,2.317538601359692
50,187,2.484044216985894,2.954279092939881,2.7929740801340874
50,188,2.5482107651230366,2.972392501178857,2.8515041775843293
50,189,1.8744299324288365,2.3550702875954888,2.135286226783271
50,190,2.859797113181338,2.985465170379694,2.87404003205454
50,191,1.7659376338366872,2.7839516822039596,2.538009620733579
50,192,1.7887125995466384,2.3894757906147195,2.2211757664404272
50,193,2.294622535240557,3.1268645717362307,2.9034822619132075
50,194,2.922010682323709,3.6802825816973717,3.627363545419225
50,195,1.5841705338456158,2.7432663864374525,2.4498814868122167
50,196,2.7633417038751067,3.3891335242566427,3.2754168688136667
50,197,3.010176568794704,3.4219428561249132,3.291646913583629
50,198,1.553186097859909,2.745344223351688,2.4685441744113725
50,199,2.401966873950767,2.696292945535178,2.5665876121811544
100,0,2.3414641421549502,2.9202559865027284,2.749328443780083
100,1,2.2010281628156783,2.7131790823166515,2.491672564646531
100,2,2.0456885976179184,2.8949674889800256,2.7080148412896157
